Week,Song Name,Artist Name,Streams,Sales,Airplay
2020-12-11,Dua Lipa - Boys Will Be Boys (Official Lyrics Video),Dua Lipa,1,1,1
2020-12-11,Dua Lipa - Good In Bed (Official Lyrics Video),Dua Lipa,1,1,1
2020-12-11,Break My Heart,Dua Lipa,1,1,1
2020-12-11,Love Again,Dua Lipa,1,1,1
2020-12-11,Hallucinate,Dua Lipa,1,1,1
2020-12-11,Dua Lipa - Pretty Please (Official Lyrics Video),Dua Lipa,1,1,1
2020-12-11,Physical,Dua Lipa,1,1,1
2020-12-11,Cool,Dua Lipa,1,1,1
2020-12-11,Don't Start Now,Dua Lipa,1,1,1
2020-12-11,Dua Lipa - Future Nostalgia (Official Lyrics Video),Dua Lipa,1,1,1
2020-12-11,WONDERLAND,ATEEZ,1,1,1
2020-12-11,숨바꼭질 (Hide & Seek),이달의 소녀,1,1,1
2020-12-11,감싸줄게요 (Hug U),DIA,1,1,1
2020-12-11,Jumpin’,Red Velvet,1,1,1
2020-12-11,Grown,Little Mix,1,1,1
2020-12-11,Stupid Love,Lady Gaga,1,1,1
2020-12-11,invisible string,Taylor Swift,1,1,1
2020-12-11,Touch My Body,SISTAR,1,1,1
2020-12-11,Sweet Chaos,DAY6,1,1,1
2020-12-11,INCEPTION,ATEEZ (에이티즈),1,1,1
2020-12-11,R.E.M,Ariana Grande,1,1,1
2020-12-11,Boogie Up,WJSN,1,1,1
2020-12-11,Tell Me Something I Don't Know,Selena Gomez & the Scene,1,1,1
2020-12-11,Pacemaker,Stray Kids,1,1,1
2020-12-11,the last great american dynasty,Taylor Swift,1,1,1
2020-12-11,Don’t Need Your Love,NCT DREAM HRVY,1,1,1
2020-12-11,어른 아이 (Kidult),Seventeen,1,1,1
2020-12-11,100,SuperM,1,1,1
2020-12-11,NONSTOP,OH MY GIRL,1,1,1
2020-12-11,Highway To Heaven,NCT 127,1,1,1
2020-12-11,Holiday,소녀시대,1,1,1
2020-12-11,RBB (Really Bad Boy) (Eng Ver.),Red Velvet,1,1,1
2020-12-11,SWEET SUMMER DAY,TWICE,1,1,1
2020-12-11,Teacher's Pet,Melanie Martinez,1,1,1
2020-12-11,Star (목소리 English Ver.),이달의 소녀,1,1,1
2020-12-11,Sour Candy,Lady Gaga & BLACKPINK,1,1,1
2020-12-11,Drama Club,Melanie Martinez,1,1,1
2020-12-11,Secret Love Song: Part II,Little Mix,1,1,1
2020-12-11,Interlude: Past to Present,NCT U,1,1,1
2020-12-11,無限的我 (무한적아;Limitless),NCT 127,1,1,1
2020-12-11,the light is coming (feat. Nicki Minaj),Ariana Grande,1,1,1
2020-12-11,YESTODAY (Extended Ver.) (Bonus Track),NCT U,1,1,1
2020-12-18,Don't Start Now,Dua Lipa,1,1,1
2020-12-18,Made in the USA,Demi Lovato,1,1,1
2020-12-18,High School Sweethearts,Melanie Martinez,1,1,1
2020-12-18,Chewing Gum (Korean Ver.),NCT DREAM,1,1,1
2020-12-18,Butterfly,WJSN (Cosmic Girls),1,1,1
2020-12-18,Bing Bing,Red Velvet,1,1,1
2020-12-18,Black on Black,NCT 2018,1,1,1
2020-12-18,Young and Beautiful,Lana Del Rey,1,1,1
2020-12-18,Bubble Pop!,HyunA,1,1,1
2020-12-18,Love Me or Leave Me,Little Mix,1,1,1
2020-12-18,Carousel,Melanie Martinez,1,1,1
2020-12-18,Naturally,Selena Gomez & the Scene,1,1,1
2020-12-18,뜨거운 감자 (Hot Potato),N.Flying,1,1,1
2020-12-18,Give Your Heart a Break,Demi Lovato,1,1,1
2020-12-18,Starry Night,MAMAMOO,1,1,1
2020-12-18,Neon Lights,Demi Lovato,1,1,1
2020-12-18,Tag Me (@Me),Weekly,1,1,1
2020-12-18,evermore,Taylor Swift Bon Iver,1,1,1
2020-12-18,closure,Taylor Swift,1,1,1
2020-12-18,marjorie,Taylor Swift,1,1,1
2020-12-18,long story short,Taylor Swift,1,1,1
2020-12-18,cowboy like me,Taylor Swift,1,1,1
2020-12-18,ivy,Taylor Swift,1,1,1
2020-12-18,coney island,Taylor Swift The National,1,1,1
2020-12-18,‘tis the damn season,Taylor Swift,1,1,1
2020-12-18,gold rush,Taylor Swift,1,1,1
2020-12-18,champagne problems,Taylor Swift,1,1,1
2020-12-18,willow,Taylor Swift,1,1,1
2020-12-18,Christmas Tree Farm,Taylor Swift,1,1,1
2021-01-01,borderline (feat. Missy Elliott),Ariana Grande,1,1,1
2021-01-01,너에게 닿기를 (I Wish),WJSN (Cosmic Girls),1,1,1
2021-01-01,SWEET SUMMER DAY,TWICE,1,1,1
2021-01-01,Top Gang,MCND,1,1,1
2021-01-01,Day & Night (Hidden track),Loona,1,1,1
2021-01-01,Reggaeton Lento (Remix),CNCO feat. Little Mix,1,1,1
2021-01-01,Down & Dirty,Little Mix,1,1,1
2021-01-01,Hear the Sea,Red Velvet,1,1,1
2021-01-01,Moonlight Melody,Red Velvet,1,1,1
2021-01-01,the 1,Taylor Swift,1,1,1
2021-01-01,꿈꾸는 마음으로 (Dreams Come True),WJSN (Cosmic Girls),1,1,1
2021-01-01,Only The Young (Featured in Miss Americana),Taylor Swift,1,1,1
2021-01-01,No Promises (feat. Demi Lovato),Cheat Codes,1,1,1
2021-01-01,epiphany,Taylor Swift,1,1,1
2021-01-01,So Good,Red Velvet,1,1,1
2021-01-01,일상 (Another Day),Stray Kids,1,1,1
2021-01-01,Never Really Over,Katy Perry,1,1,1
2021-01-01,BOSS,NCT U,1,1,1
2021-01-01,Skyscraper,Demi Lovato,1,1,1
2021-01-01,pete davidson,Ariana Grande,1,1,1
2021-01-01,seven,Taylor Swift,1,1,1
2021-01-01,Boogie Up,WJSN,1,1,1
2021-01-01,Rise,Katy Perry,1,1,1
2021-01-01,Kiss and Make Up,Dua Lipa & BLACKPINK,1,1,1
2021-01-01,Hit That Drum,Red Velvet,1,1,1
2021-01-01,Cool for the Summer,Demi Lovato,1,1,1
2021-01-01,Lion Heart,소녀시대,1,1,1
2021-01-01,SHADOW,TWICE,1,1,1
2021-01-01,peace,Taylor Swift,1,1,1
2021-01-01,RBB (Really Bad Boy) (Eng Ver.),Red Velvet,1,1,1
2021-01-01,invisible string,Taylor Swift,1,1,1
2021-01-01,My Second Date,Red Velvet,1,1,1
